Define ProductBuild "1527.release"
Define ProductName "A2iA FieldReader"
Define ProductRelease "0"
Define ProductVersion "6"
Typedef tbuffer Buffer


Typedef tbyte Byte


Typedef tchar Char


Typedef tstring Dir


Typedef tstring File


Typedef tstring SaveFile


Typedef tfloat Float


Typedef tint Int


Typedef tstring String


Typedef tstring UserId



// Boolean type
Begin Enum Boolean
  Yes
  No
End Enum Boolean


// Nationality specification
Begin Enum Country
  US   // United States
  TimeoutRecvData   // Time out to receive data from the socket
  TimeoutConnect   // Time of connection with a server has expired
  TimeoutRequest   // The request timed out in the recognition engine and couldn't get intermediate results.
  SetupDistPort   // Incorrect setup of distribution port
  BadNet   // Bad network connection to computer
  AccessDenied   // Access to remote machine denied
  BadVersionNW   // Incompatible version on remote machine
  BadParameterFilesNW   // Bad parameter files on remote machine
  MemoryNW   // No memory left on remote machine
  WrongProtocol   // Wrong protocol communication between API and Service
  BadEventLog   // Bad parameter to event logging: see A2iARC_Boolean
  DongleGlobal   // No more alive Dongle Server
  ChannelTimeout   // Open Channel Timeout
  NotAvailable   // Following feature not available for this country :
  WriteFile   // Cannot write file
  WrongKeyType   // Wrong KeyType value
  KeyNotFound   // Key not found
  TableDef_NotEmpty   // Table of definition not empty
  A2iARCPgNotFound   // A2iARCPg not found
  PageOutOfRange   // Number of pages in collection exceeds the limit maxPagesPerCollection
  BadValue_WritingPeriod   // Bad writing period
  CustomAddress_SemanticError   // CustomAddress semantic error
  Database   // Error in A2iA database
  BadVocabulary   // Vocabulary contains unsupported characters
  InvalidLicense   // License is invalid
  NoMorePagesAvailable   // No more pages are available in the ImageObject
  DocumentTruncated   // The document is not entirely visible inside the photo.
End Enum Err


Begin Enum InvertedText
  Yes
  No
  AutoDetect
End Enum InvertedText


Begin Enum ReverseValue
  Yes
  No
  AutoDetect
End Enum ReverseValue


Begin Enum Gender
  Female
  Male
End Enum Gender


Begin Enum Currency
  USD   // Us Dollar
  FRF   // French Franc
  EUR   // Euro currency
  GBP   // Sterling pound
  HKD   // Hong-Kong dollar
  AUD   // Australian dollar
  IEP   // Irish punt
  CAD   // Canadian dollar
  BRL   // Brazilian real
  PTE   // Portugese Escudo
  MXP   // Mexican Peso
  NLG   // Dutch Guilder
  THB   // Thai Baht
  DEM   // Deutschmark
  XPF   // Francs Comptoirs Francais du Pacifique
  CLP   // Chilian Peso
  BEF   // Belgian Franc
  SGD   // Singapore Dollar
  MYR   // Malaysian Ringgit
  INR   // Indian Rupee
  ZAR   // South African Rand
  COP   // Columbian Pesos
  DOP   // Dominican Pesos
  KES   // Kenyan Shilling
  NZD   // New Zealand Dollar
  TND   // Tunisian dinar
End Enum Currency


// Use only for A2iA; describe a processing mode for operator.
Begin Enum InternalProcessing
  Soge
End Enum InternalProcessing


Begin Enum DataPersistence
  Request
  Persistent
  None
End Enum DataPersistence


// -- All fields
Begin Enum Optimisation
  MaximizeSpeed
  MaximizeAccuracy
  OptimizeBinarization
End Enum Optimisation


// Source for an image
Begin Enum ImageSourceType
  File   // Get image from a file
  Memory   // Image is available in memory
  SharedMemory   // image is available as a shared memory object memory
End Enum ImageSourceType


// Input format for an image
Begin Enum InputFormat
  Byte   // Raw pixels buffer, interlaced Z-aligned components.
  Tiff   // Tagged Image File format.
  Bmp   // Microsoft Windows Bitmap format.
  Jpeg   // Joint Photographic Experts Group format.
  JP2   // JPEG-2000 JP2 format.
  Png   // Portable Network Graphics format.
  Pdf   // Portable Document format
End Enum InputFormat


// Model of transport
Begin Enum TransportModel
  Generic
  Unisys_DP500
  NCR_7780
  BANCTEC
  SEAC
  JMD
  CTS_ATHIC
  CTS_A2IA
  BANCTEC_UT
  PANINI_S1
  VIPS
  Diebold
  Standard_Register
  Brazil_Special
End Enum TransportModel


Begin Enum ImageOrientation
  LeftRight_TopBottom
  RightLeft_TopBottom
  RightLeft_BottomTop
  LeftRight_BottomTop
  TopBottom_LeftRight
  TopBottom_RightLeft
  BottomTop_RightLeft
  BottomTop_LeftRight
End Enum ImageOrientation


Begin Struct Image
Single ImageOrientation imageOrientation 
Single ImageSourceType imageSourceType 
Single InputFormat inputFormat 
Single TransportModel transportModel 
Single Boolean readResolutionFromImageHeader 
Single Unsigned resolution_Dpi 
Single Unsigned X_resolution_Dpi 
Single Unsigned Y_resolution_Dpi 
Single Unsigned levelCount ()  
Single Unsigned rowSize ()  
Single Unsigned colSize ()  
Begin Union imageSourceTypeInfo (imageSourceType)
Begin Case File
Single File fileName 
End Case File
Begin Case Memory
TabOf Byte buffer 
End Case Memory
Begin Case SharedMemory
Single String sharedMemoryName 
Single Unsigned imageSize 
Single Unsigned offset 
End Case SharedMemory
End Union imageSourceTypeInfo
Single String imageId ()  
Begin Union inputFormatInfo (inputFormat)
Begin Case Tiff
Single Unsigned pageIndex 
End Case Tiff
Begin Case Pdf
Single Unsigned pageIndex 
End Case Pdf
End Union inputFormatInfo
End Struct Image


Begin Enum CleanStrip
  No   // default value
  Black
  White
End Enum CleanStrip


Begin Enum OrientationCorrection
  UpsideDownFromMICR
  AutoCorrect
  None
End Enum OrientationCorrection


Begin Enum OutputFormat
  Tiff
  Bmp
  Jpeg
  Png
  Byte   // Raw pixels buffer, interlaced Z-aligned components.
End Enum OutputFormat


Begin Struct OutputImageFormat
Single OutputFormat outputFormat 
Single Unsigned qualityLevel 
End Struct OutputImageFormat


Begin Struct ImageConversion
Single Boolean enableImageConversion 
Single Boolean stopAfterConversion 
Single OutputFormat outputFormat 
Single OutputImageFormat outputImageFormat 
Single ImageSourceType imageSourceType 
Begin Union imageSourceTypeInfo (imageSourceType)
Begin Case File
Single SaveFile fileName 
End Case File
End Union imageSourceTypeInfo
End Struct ImageConversion


Begin Enum Unit
  Meters
  Millimetres
  Pixels
  Inches
End Enum Unit


Begin Struct ImagePreprocessing
Single CleanStrip LeftClean 
Single CleanStrip RightClean 
Single CleanStrip TopClean 
Single CleanStrip BottomClean 
Single ReverseValue reverseValues 
Single OrientationCorrection orientationCorrection 
Single Boolean modelRegistration ()  
Single Boolean crop 
Single Float binarControl ()  
Single Boolean skewCorrection 
Single Boolean rejectSkewedDocument 
Begin Union cropInfo (crop)
Begin Case Yes
Single Unsigned left 
Single Unsigned top 
Single Unsigned right 
Single Unsigned bottom 
End Case Yes
End Union cropInfo
End Struct ImagePreprocessing


Begin Struct DocumentModel
Single String parameterFile 
Single Image modelImage 
Single String modelFolder ()  
TabOf Image sampleImages ()  
Single ImagePreprocessing imagePreprocessing 
Single Boolean useGuideMarks 
End Struct DocumentModel


Begin Enum PostalVendor
  MediaPost
  FirstLogicUS
  USPS
  DeutschePost
  SynaxioFR
  AVINC
  Custom
End Enum PostalVendor


Begin Enum SQLServer
  MSSQL
  MySQL
  A2iA
End Enum SQLServer


Begin Struct PostalDictionary
Single Country country 
Single File dllPath ()  
Single Dir dataPath 
Single PostalVendor vendor 
Begin Union vendorInfo (vendor)
Begin Case MediaPost
Single String cityZipFilename 
Single String cityZipStreetFilename 
Single String houseFilename 
End Case MediaPost
Begin Case FirstLogicUS
Single String pathDLL 
Single String cityZipStateFilename 
Single String zipStreetFilename 
End Case FirstLogicUS
Begin Case USPS
Single String serverName 
Single String userName 
Single String password 
Single String databaseName 
Single SQLServer SQLServer 
End Case USPS
Begin Case DeutschePost
Single String serverName 
Single String userName 
Single String password 
Single String databaseName 
Single SQLServer SQLServer 
End Case DeutschePost
End Union vendorInfo
End Struct PostalDictionary


Begin Enum Origin
  TopLeft   // Coordinates are relative to the top left corner
  BotLeft   // Coordinates are relative to the bottom left corner
  TopRight   // Coordinates are relative to the top right corner
  BotRight   // Coordinates are relative to the bottom right corner
  Top   // Coordinates are relative to the top edge (horizontal strip : x coord ignored)
  Bottom   // Coordinates are relative to the bottom edge (horizontal strip : x coord ignored)
  Left   // Coordinates are relative to the left edge (vertical strip : y coord ignored)
  Right   // Coordinates are relative to the right edge (vertical strip : y coord ignored)
  Marker   // Coordinates are relative to the top left corner of a marker box
End Enum Origin


Begin Struct Box
Single Origin origin 
Single Float x_tl 
Single Float x_br 
Single Float y_tl 
Single Float y_br 
Single Unit unit 
Single String markerId 
Single Unsigned pageIndex 
End Struct Box


// Object orientation (field to be recognized or others)
Begin Enum Orientation
  LeftRight
  TopDown
  RightLeft
  BottomUp
End Enum Orientation


Begin Enum LocationRuleType
  LeftShift
  RightShift
  TopShift
  BottomShift
End Enum LocationRuleType


Begin Struct LocationRule
Single LocationRuleType type 
Single String markerId 
Begin Union typeInfo (type)
Begin Case LeftShift
Single String markerId 
End Case LeftShift
Begin Case RightShift
Single String markerId 
End Case RightShift
Begin Case TopShift
Single String markerId 
End Case TopShift
Begin Case BottomShift
Single String markerId 
End Case BottomShift
End Union typeInfo
End Struct LocationRule


Begin Struct Location
TabOf LocationRule rules 
End Struct Location


// Type of writing
Begin Enum WriteType
  Handwritten
  Printed
  AutoDetect
End Enum WriteType


Begin Enum HandwritingStyle
  SeparatedProportional
  SeparatedFixed
  HandPrinted
  Cursive
  Regular   // Obsolete
End Enum HandwritingStyle


// Define the writing period for antique write type recognition.
Begin Enum WritingPeriod
  Contemporary
  MidNineteenthEarlyTwentieth
End Enum WritingPeriod


// Cleaning results
Begin Enum BoxingType
  BestGuess
  None
  Full
  Comb
  Broken
  Underlined
  PreBoxed
  SeparatedBoxes
  DottedUnderline
  ModelCleaning
End Enum BoxingType


Begin Enum ImageQuality
  Standard
  NoNoise
  Noisy
End Enum ImageQuality


// Type of Characters Encoding Format
Begin Enum CharactersEncoding
  CP1252
  UTF8
End Enum CharactersEncoding


Begin Struct CleanedImageResult
Single Image image 
Single Box location 
End Struct CleanedImageResult


Begin Struct AmountScore
Single Unsigned amount 
Single Unsigned score 
Single Boolean negative ()  
End Struct AmountScore


Begin Struct AmountProb
Single Unsigned amount 
Single Float prob 
End Struct AmountProb


Begin Struct CharactersScore
TabOf Char reco 
Single String wreco ()  
Single Unsigned score 
End Struct CharactersScore


Begin Struct CharactersProb
TabOf Char reco 
Single String wreco ()  
Single Float prob 
End Struct CharactersProb


Begin Struct CharactersResult
Single CharactersScore result 
TabOf CharactersProb prob 
End Struct CharactersResult


Begin Struct DicoWord
Single String word 
Single Unsigned index 
End Struct DicoWord


Begin Struct StringProb
Single String reco 
Single Float confidence 
End Struct StringProb


Begin Struct SingleWord
Single String reco 
Single Unsigned itemIndex ()  
Single Unsigned imageIndex 
TabOf DicoWord originals 
End Struct SingleWord


Begin Struct WordProb
TabOf SingleWord words 
Single Float prob 
End Struct WordProb


Begin Struct WordScore
Single String reco 
Single Unsigned score 
TabOf SingleWord words 
End Struct WordScore


Begin Struct WordResult
Single WordScore result 
TabOf WordProb finalList 
TabOf CleanedImageResult wordImages 
End Struct WordResult


Begin Struct Date
Single Unsigned day 
Single Unsigned month 
Single Unsigned year 
End Struct Date


Begin Struct DateScore
Single Date reco 
Single Unsigned score 
End Struct DateScore


Begin Struct DateProb
Single Date reco 
Single Float prob 
End Struct DateProb


Begin Struct DateResult
Single DateScore result 
TabOf DateProb prob 
End Struct DateResult


Begin Struct Time
Single Unsigned hour 
Single Unsigned minute 
Single Unsigned second 
End Struct Time


Begin Struct TimeScore
Single Time reco 
Single Unsigned score 
End Struct TimeScore


Begin Struct TimeProb
Single Time reco 
Single Float prob 
End Struct TimeProb


Begin Struct TimeResult
Single TimeScore result 
TabOf TimeProb prob 
End Struct TimeResult


Begin Struct BooleanScore
Single Boolean answer 
Single Unsigned score 
End Struct BooleanScore


// -- Adresses
Begin Enum AddressLineType
  Name
  Destination
  PhoneNum
  CityZip
  PlainText
End Enum AddressLineType


Begin Struct AddressLineScore
TabOf Char reco 
Single String wreco ()  
Single Unsigned score 
Single AddressLineType type 
End Struct AddressLineScore


Begin Struct Address
TabOf AddressLineScore lines 
Single Unsigned score 
End Struct Address


// ICR branch for a field recognition.
Begin Enum FieldDecision
  Handwritten   // The field was considered handwritten
  Printed   // The field was considered machine printed
  Empty   // The field was considered empty
  NotFound   // The field was not found
End Enum FieldDecision


Begin Struct SingleCharacterScore
Single String reco 
Single Unsigned score 
Single Box box 
End Struct SingleCharacterScore


Begin Struct DetailedCharacterResults
TabOf SingleCharacterScore characters 
Single Unsigned score ()  
End Struct DetailedCharacterResults


Begin Struct SingleWordScore
Single String reco 
Single Unsigned score 
Single Box box 
End Struct SingleWordScore


Begin Struct DetailedWordResults
TabOf SingleWordScore words 
End Struct DetailedWordResults


// OCR Kind ? Special OCRs only usable on Characters Field (special character sets)
Begin Enum PrintedOCRType
  Generic
  Fixed
  Proportional
  CMC7
  MICR
  A
  B
  A_Ext
  B_Ext
  7B
  Stamp
End Enum PrintedOCRType


// OCR engine type used for printed transcriptions
Begin Enum OCREngineType
  Standard
  OCR1
End Enum OCREngineType


Begin Enum DefineFontSize
  Default
  Fixed
  Auto
End Enum DefineFontSize


// -- Characters
Begin Enum CharacterFieldType
  Digits
  Alpha
  AlphaNum
End Enum CharacterFieldType


// -- Words
Begin Enum VocabFormat
  None
  Simple   // No special compilation of the vocabulary
  File
  SingleString
  Persistent
End Enum VocabFormat


Begin Struct VocabItem
Single String item 
End Struct VocabItem


Begin Enum Alphabet
  AutoDetect
  Latin
  Arabic
End Enum Alphabet


Begin Enum VocabularyFormat
  Simple
  File
  SingleString
End Enum VocabularyFormat


Begin Struct Vocabulary
Single VocabularyFormat format 
Begin Union formatInfo (format)
Begin Case Simple
TabOf VocabItem names 
End Case Simple
Begin Case File
Single CharactersEncoding encoding ()  
Single File fileName 
End Case File
Begin Case SingleString
Single String words 
End Case SingleString
End Union formatInfo
End Struct Vocabulary


Begin Enum WordProcess
  OneWordPerField   // Only one word in the field. The whole result is compared to vocabulary entries.
  NWordsPerField   // Multiple words per field. Each found word is compared to vocabulary entries.
End Enum WordProcess


Begin Struct WordInput
Single VocabFormat vocabFormat 
Begin Union vocabFormatInfo (vocabFormat)
Begin Case Simple
TabOf VocabItem names 
End Case Simple
Begin Case File
Single CharactersEncoding encoding ()  
Single File fileName 
End Case File
Begin Case SingleString
Single String words 
End Case SingleString
Begin Case Persistent
Single PersistentId vocabularyId 
End Case Persistent
End Union vocabFormatInfo
Single WordProcess wordProcess 
Begin Union wordProcessInfo (wordProcess)
Begin Case NWordsPerField
Single Unsigned maxNumberOfWords 
Single Unsigned minNumberOfWords 
End Case NWordsPerField
End Union wordProcessInfo
Single Boolean keepAllAnswers 
Single Boolean verification 
Single Boolean aliases 
Single CharacterFieldType charactersType 
Single Alphabet alphabet ()  
Single String coeffsFileName ()  
End Struct WordInput


Begin Struct PossibleAnswers
Single VocabFormat vocabFormat 
Begin Union vocabFormatInfo (vocabFormat)
Begin Case Simple
TabOf VocabItem names 
End Case Simple
Begin Case File
Single CharactersEncoding encoding ()  
Single File fileName 
End Case File
Begin Case SingleString
Single String words 
End Case SingleString
Begin Case Persistent
Single PersistentId vocabularyId 
End Case Persistent
End Union vocabFormatInfo
Single Boolean keepAllAnswers 
End Struct PossibleAnswers


// -- Dates
Begin Enum DateFormat
  DayMonthYear   // In full digits dates, the day is provided first.
  MonthDayYear   // In full digits dates, the month is provided first.
  YearMonthDay
  MonthYear
  YearMonth
  DayMonth
  MonthDay
End Enum DateFormat


Begin Enum MonthFormat
  Numerical
  Word
End Enum MonthFormat


Begin Enum YearFormat
  FourDigits
  TwoDigits
End Enum YearFormat


Begin Enum PrintedLARType
  Words
  Digits
End Enum PrintedLARType


// Address field
Begin Enum AddressSemFieldType
  Civility
  Company
  LastName
  MiddleName
  FirstName
  Name   // FirstName and Name in any order
  FirstMiddleLastName
  LastFirstMiddleName
  AppartNumber
  Building
  HouseNumber
  StreetType
  StreetName
  Street   // Street type and StreetName
  Destination   // Building, House Number, Street type and StreetName City Zip
  City
  CityZip   // CityZip
  State
  CityZipState   // CityZip and State in any order
  ShortZip
  LongZip
  FullZip
  POBox
  Address   // Complete address except name
  NameAndAddress
  Country
  CityState
  Department
End Enum AddressSemFieldType


Begin Enum BarcodeType
  AutoDetect
  Code39
  Interleaved
  Codabar
  Code128
  Postnet
  PDF417
  Datamatrix
  QRCode
End Enum BarcodeType


Begin Enum ControlType
  None
  Luhn
  Mod97
End Enum ControlType


Begin Struct AddressGeoSemFieldInput
Single AddressSemFieldType semFieldType 
End Struct AddressGeoSemFieldInput


Begin Struct GeometricFieldInput
Single Box box 
Single Location location 
Single WriteType writeType 
Single HandwritingStyle handwritingStyle 
Single PrintedOCRType printedOCRType 
Single Orientation orientation ()  
Single Unsigned maxChar 
Single Unsigned minChar 
Single BoxingType boxingType 
Single Boolean cleaningDeactivated 
Single Unsigned maxLines 
Single Unsigned minLines 
TabOf Box lineBoxes ()  
End Struct GeometricFieldInput


Begin Struct AddressGeoFieldInput
Single GeometricFieldInput geometric 
TabOf AddressGeoSemFieldInput semantics 
End Struct AddressGeoFieldInput


Begin Struct AddressFieldContext
Single AddressSemFieldType semField 
Single WordInput context 
End Struct AddressFieldContext


Begin Struct AddressFieldResultRequest
Single AddressSemFieldType semField 
Single UserId Id 
End Struct AddressFieldResultRequest


Begin Struct AddressBookEntry
TabOf AddressBookCell columns 
End Struct AddressBookEntry


Begin Struct AddressBookFormat
TabOf AddressSemFieldType columns 
End Struct AddressBookFormat


Begin Enum DataFormat
  Simple
  File
End Enum DataFormat


Begin Struct AddressBook
Single DataFormat dataFormat 
Single AddressBookFormat format 
Begin Union dataFormatInfo (dataFormat)
Begin Case Simple
TabOf AddressBookEntry entries 
End Case Simple
Begin Case File
Single CharactersEncoding encoding ()  
Single File fileName 
End Case File
End Union dataFormatInfo
Single Country country 
End Struct AddressBook


Begin Struct CustomAddressInput
TabOf AddressGeoFieldInput geoFields 
Single PersistentId postalDictionary 
Single DataPersistence addressBookPersistence 
Begin Union addressBookInfo (addressBookPersistence)
Begin Case Request
Single AddressBook addressBook 
End Case Request
Begin Case Persistent
Single PersistentId addressBookId 
End Case Persistent
End Union addressBookInfo
TabOf AddressFieldContext fieldContexts 
TabOf AddressFieldResultRequest fieldResultRequests 
End Struct CustomAddressInput


Begin Struct AddressBookCell
Single String cell 
End Struct AddressBookCell


Begin Struct AddressGeoFieldOutput
TabOf DetailedCharacterResults detailedCharacterResults ()  
Single CleanedImageResult image 
End Struct AddressGeoFieldOutput


Begin Struct CustomAddressItemOutput
Single AddressSemFieldType type 
Single UserId Id 
Single String reco 
Single Float prob 
End Struct CustomAddressItemOutput


Begin Struct CustomAddressScore
Single Unsigned score 
TabOf CustomAddressItemOutput items 
End Struct CustomAddressScore


Begin Struct CustomAddressResult
Single Float prob 
TabOf CustomAddressItemOutput items 
End Struct CustomAddressResult


Begin Struct CustomAddressOutput
TabOf AddressGeoFieldOutput geoResults 
Single CustomAddressScore result 
TabOf CustomAddressResult finalList ()  
End Struct CustomAddressOutput


// Customized field
Begin Enum FieldType
  Amount   // An amount
  Characters   // A string of characters
  CheckBox   // A box, or a system of box matrix with or without a cross in it
  HWDetecting   // A field where some writing should be detected (Signature also)
  Word   // Isolated hand writing recognition words
  Date   // A string which contains a date
  Address   // An address block
  LitteralAmount   // Legal amount
  CustomAddress
  ZIP
  PhoneNumber
  RIB
  CreditCardNumber
  SocialSecurityNumber
  Time   // A string which contains a time in format "hh:mm:ss", "hh,mm,ss" or "hh-mm-ss"
  Barcode
End Enum FieldType


Begin Struct FieldInfo
Single Country country 
Single WriteType writeType 
Single HandwritingStyle handwritingStyle 
Single WritingPeriod writingPeriod 
Single PrintedOCRType printedOCRType 
Single DefineFontSize defineFontSize 
Single Unsigned fontSize 
Single Orientation orientation ()  
Single Unsigned maxChar 
Single Unsigned minChar 
Single Boolean cleaningDeactivated 
Single BoxingType boxingType 
Single ImageQuality fieldImageQuality ()  
Single Boolean printedTextPresent 
Single Boolean sideObjectsPresent 
Single Boolean holesInCharacters 
Single String preconfiguredParameters ()  
Single InvertedText invertedText 
Single String regexpFilter 
Single Boolean disableRegexp 
Single ControlType controlType 
Single Boolean acceptEmptyResults ()  
End Struct FieldInfo


Begin Struct StringScoreLocation
Single String reco 
Single Unsigned score 
Single Boolean accepted 
Single CleanedImageResult extractedImage 
End Struct StringScoreLocation


Begin Struct GenderScoreLocation
Single Gender reco 
Single Unsigned score 
Single CleanedImageResult extractedImage 
End Struct GenderScoreLocation


Begin Struct CountryScoreLocation
Single Country reco 
Single Unsigned score 
Single Boolean accepted 
Single CleanedImageResult extractedImage 
End Struct CountryScoreLocation


Begin Struct AmountScoreLocation
Single Unsigned reco 
Single Unsigned score 
Single Boolean accepted 
Single CleanedImageResult extractedImage 
End Struct AmountScoreLocation


Begin Struct DateScoreLocation
Single Date reco 
Single Unsigned score 
Single Boolean accepted 
Single CleanedImageResult extractedImage 
End Struct DateScoreLocation


Begin Struct TimeScoreLocation
Single Time reco 
Single Unsigned score 
Single Boolean accepted 
